                           clash (l   1 c   1) (l  22 c   2) translation unit
                           clash (l   1 c   1) (l   1 c  12)   external declaration
                           clash (l   1 c   1) (l   1 c  12)     declaration
                           clash (l   1 c   1) (l   1 c  11)       declaration specifiers
                           clash (l   1 c   1) (l   1 c  11)         type specifier
                           clash (l   1 c   1) (l   1 c  11)           enum specifier
                           clash (l   1 c   1) (l   1 c   5)             "enum"
                           clash (l   1 c   6) (l   1 c   7)             {
                           clash (l   1 c   8) (l   1 c   9)             identifier: t
                           clash (l   1 c  10) (l   1 c  11)             }
                           clash (l   1 c  11) (l   1 c  12)       ;
                           clash (l   3 c   1) (l  18 c   2)   external declaration
                           clash (l   3 c   1) (l  18 c   2)     function definition
                           clash (l   3 c   1) (l   3 c   4)       declaration specifiers
                           clash (l   3 c   1) (l   3 c   4)         type specifier
                           clash (l   3 c   1) (l   3 c   4)           "int"
                           clash (l   3 c   5) (l   3 c  11)       direct declarator (function)
                           clash (l   3 c   5) (l   3 c   9)         direct declarator (identifier)
                           clash (l   3 c   5) (l   3 c   9)           identifier: main
                           clash (l   3 c   9) (l   3 c  10)         (
                           clash (l   3 c  10) (l   3 c  11)         )
                           clash (l   4 c   1) (l  18 c   2)       compound statement
                           clash (l   4 c   1) (l   4 c   2)         {
                           clash (l   5 c   2) (l   5 c  32)         iteration statement (type for)
                           clash (l   5 c   2) (l   5 c   5)           "for"
                           clash (l   5 c   5) (l   5 c   6)           (
                           clash (l   5 c   6) (l   5 c  16)           declaration
                           clash (l   5 c   6) (l   5 c   9)             declaration specifiers
                           clash (l   5 c   6) (l   5 c   9)               type specifier
                           clash (l   5 c   6) (l   5 c   9)                 "int"
                           clash (l   5 c  10) (l   5 c  15)             init declarator
                           clash (l   5 c  10) (l   5 c  11)               direct declarator (identifier)
                           clash (l   5 c  10) (l   5 c  11)                 identifier: t
                           clash (l   5 c  12) (l   5 c  13)               =
                           clash (l   5 c  14) (l   5 c  15)               initializer
                           clash (l   5 c  14) (l   5 c  15)                 primary expression
                           clash (l   5 c  14) (l   5 c  15)                   int constant: 0
                           clash (l   5 c  15) (l   5 c  16)             ;
                           clash (l   5 c  17) (l   5 c  25)           expression statement
                           clash (l   5 c  17) (l   5 c  24)             binary expression 
                           clash (l   5 c  17) (l   5 c  18)               primary expression
                           clash (l   5 c  17) (l   5 c  18)                 identifier: t
                           clash (l   5 c  19) (l   5 c  21)               !=
                           clash (l   5 c  22) (l   5 c  24)               primary expression
                           clash (l   5 c  22) (l   5 c  24)                 int constant: 10
                           clash (l   5 c  24) (l   5 c  25)             ;
                           clash (l   5 c  26) (l   5 c  29)           unary_expression (prefix)
                           clash (l   5 c  26) (l   5 c  28)             ++
                           clash (l   5 c  28) (l   5 c  29)             primary expression
                           clash (l   5 c  28) (l   5 c  29)               identifier: t
                           clash (l   5 c  29) (l   5 c  30)           )
                           clash (l   5 c  31) (l   5 c  32)           expression statement
                           clash (l   5 c  31) (l   5 c  32)             ;
                           clash (l   6 c   2) (l   6 c  33)         iteration statement (type for)
                           clash (l   6 c   2) (l   6 c   5)           "for"
                           clash (l   6 c   5) (l   6 c   6)           (
                           clash (l   6 c   6) (l   6 c  16)           declaration
                           clash (l   6 c   6) (l   6 c   9)             declaration specifiers
                           clash (l   6 c   6) (l   6 c   9)               type specifier
                           clash (l   6 c   6) (l   6 c   9)                 "int"
                           clash (l   6 c  10) (l   6 c  15)             init declarator
                           clash (l   6 c  10) (l   6 c  11)               direct declarator (identifier)
                           clash (l   6 c  10) (l   6 c  11)                 identifier: t
                           clash (l   6 c  12) (l   6 c  13)               =
                           clash (l   6 c  14) (l   6 c  15)               initializer
                           clash (l   6 c  14) (l   6 c  15)                 primary expression
                           clash (l   6 c  14) (l   6 c  15)                   int constant: 0
                           clash (l   6 c  15) (l   6 c  16)             ;
                           clash (l   6 c  17) (l   6 c  25)           expression statement
                           clash (l   6 c  17) (l   6 c  24)             binary expression 
                           clash (l   6 c  17) (l   6 c  18)               primary expression
                           clash (l   6 c  17) (l   6 c  18)                 identifier: t
                           clash (l   6 c  19) (l   6 c  21)               !=
                           clash (l   6 c  22) (l   6 c  24)               primary expression
                           clash (l   6 c  22) (l   6 c  24)                 int constant: 10
                           clash (l   6 c  24) (l   6 c  25)             ;
                           clash (l   6 c  26) (l   6 c  29)           unary_expression (prefix)
                           clash (l   6 c  26) (l   6 c  28)             ++
                           clash (l   6 c  28) (l   6 c  29)             primary expression
                           clash (l   6 c  28) (l   6 c  29)               identifier: t
                           clash (l   6 c  29) (l   6 c  30)           )
                           clash (l   6 c  31) (l   6 c  33)           compound statement
                           clash (l   6 c  31) (l   6 c  32)             {
                           clash (l   6 c  32) (l   6 c  33)             }
                           clash (l   7 c   2) (l   7 c  12)         expression statement
                           clash (l   7 c   2) (l   7 c  11)           sizeof ...
                           clash (l   7 c   2) (l   7 c   8)             "sizeof"
                           clash (l   7 c   8) (l   7 c  11)             primary expression
                           clash (l   7 c   8) (l   7 c   9)               (
                           clash (l   7 c   9) (l   7 c  10)               primary expression
                           clash (l   7 c   9) (l   7 c  10)                 enumeration constant: t
                           clash (l   7 c  10) (l   7 c  11)               )
                           clash (l   7 c  11) (l   7 c  12)           ;
                           clash (l   8 c   2) (l  10 c   3)         iteration statement (type for)
                           clash (l   8 c   2) (l   8 c   5)           "for"
                           clash (l   8 c   5) (l   8 c   6)           (
                           clash (l   8 c   6) (l   8 c  16)           declaration
                           clash (l   8 c   6) (l   8 c   9)             declaration specifiers
                           clash (l   8 c   6) (l   8 c   9)               type specifier
                           clash (l   8 c   6) (l   8 c   9)                 "int"
                           clash (l   8 c  10) (l   8 c  15)             init declarator
                           clash (l   8 c  10) (l   8 c  11)               direct declarator (identifier)
                           clash (l   8 c  10) (l   8 c  11)                 identifier: t
                           clash (l   8 c  12) (l   8 c  13)               =
                           clash (l   8 c  14) (l   8 c  15)               initializer
                           clash (l   8 c  14) (l   8 c  15)                 primary expression
                           clash (l   8 c  14) (l   8 c  15)                   int constant: 0
                           clash (l   8 c  15) (l   8 c  16)             ;
                           clash (l   8 c  17) (l   8 c  25)           expression statement
                           clash (l   8 c  17) (l   8 c  24)             binary expression 
                           clash (l   8 c  17) (l   8 c  18)               primary expression
                           clash (l   8 c  17) (l   8 c  18)                 identifier: t
                           clash (l   8 c  19) (l   8 c  21)               !=
                           clash (l   8 c  22) (l   8 c  24)               primary expression
                           clash (l   8 c  22) (l   8 c  24)                 int constant: 10
                           clash (l   8 c  24) (l   8 c  25)             ;
                           clash (l   8 c  26) (l   8 c  29)           unary_expression (prefix)
                           clash (l   8 c  26) (l   8 c  28)             ++
                           clash (l   8 c  28) (l   8 c  29)             primary expression
                           clash (l   8 c  28) (l   8 c  29)               identifier: t
                           clash (l   8 c  29) (l   8 c  30)           )
                           clash (l   8 c  31) (l  10 c   3)           compound statement
                           clash (l   8 c  31) (l   8 c  32)             {
                           clash (l   9 c   3) (l   9 c  13)             expression statement
                           clash (l   9 c   3) (l   9 c  12)               sizeof ...
                           clash (l   9 c   3) (l   9 c   9)                 "sizeof"
                           clash (l   9 c   9) (l   9 c  12)                 primary expression
                           clash (l   9 c   9) (l   9 c  10)                   (
                           clash (l   9 c  10) (l   9 c  11)                   primary expression
                           clash (l   9 c  10) (l   9 c  11)                     identifier: t
                           clash (l   9 c  11) (l   9 c  12)                   )
                           clash (l   9 c  12) (l   9 c  13)               ;
                           clash (l  10 c   2) (l  10 c   3)             }
                           clash (l  11 c   2) (l  11 c  12)         expression statement
                           clash (l  11 c   2) (l  11 c  11)           sizeof ...
                           clash (l  11 c   2) (l  11 c   8)             "sizeof"
                           clash (l  11 c   8) (l  11 c  11)             primary expression
                           clash (l  11 c   8) (l  11 c   9)               (
                           clash (l  11 c   9) (l  11 c  10)               primary expression
                           clash (l  11 c   9) (l  11 c  10)                 enumeration constant: t
                           clash (l  11 c  10) (l  11 c  11)               )
                           clash (l  11 c  11) (l  11 c  12)           ;
                           clash (l  12 c   2) (l  12 c  16)         declaration
                           clash (l  12 c   2) (l  12 c  13)           declaration specifiers
                           clash (l  12 c   2) (l  12 c   9)             "typedef"
                           clash (l  12 c  10) (l  12 c  13)             type specifier
                           clash (l  12 c  10) (l  12 c  13)               "int"
                           clash (l  12 c  14) (l  12 c  15)           direct declarator (identifier)
                           clash (l  12 c  14) (l  12 c  15)             identifier: t
                           clash (l  12 c  15) (l  12 c  16)           ;
                           clash (l  13 c   2) (l  13 c  12)         expression statement
                           clash (l  13 c   2) (l  13 c  11)           sizeof ...
                           clash (l  13 c   2) (l  13 c   8)             "sizeof"
                           clash (l  13 c   8) (l  13 c   9)             (
                           clash (l  13 c   9) (l  13 c  10)             type name
                           clash (l  13 c   9) (l  13 c  10)               type specifier
                           clash (l  13 c   9) (l  13 c  10)                 typedef name: t
                           clash (l  13 c  10) (l  13 c  11)             )
                           clash (l  13 c  11) (l  13 c  12)           ;
                           clash (l  14 c   2) (l  17 c   3)         compound statement
                           clash (l  14 c   2) (l  14 c   3)           {
                           clash (l  15 c   3) (l  15 c   7)           declaration
                           clash (l  15 c   3) (l  15 c   4)             declaration specifiers
                           clash (l  15 c   3) (l  15 c   4)               type specifier
                           clash (l  15 c   3) (l  15 c   4)                 typedef name: t
                           clash (l  15 c   5) (l  15 c   6)             direct declarator (identifier)
                           clash (l  15 c   5) (l  15 c   6)               identifier: t
                           clash (l  15 c   6) (l  15 c   7)             ;
                           clash (l  16 c   3) (l  16 c  20)           iteration statement (type for)
                           clash (l  16 c   3) (l  16 c   6)             "for"
                           clash (l  16 c   6) (l  16 c   7)             (
                           clash (l  16 c   7) (l  16 c  13)             declaration
                           clash (l  16 c   7) (l  16 c  10)               declaration specifiers
                           clash (l  16 c   7) (l  16 c  10)                 type specifier
                           clash (l  16 c   7) (l  16 c  10)                   "int"
                           clash (l  16 c  11) (l  16 c  12)               direct declarator (identifier)
                           clash (l  16 c  11) (l  16 c  12)                 identifier: t
                           clash (l  16 c  12) (l  16 c  13)               ;
                           clash (l  16 c  14) (l  16 c  16)             expression statement
                           clash (l  16 c  14) (l  16 c  15)               primary expression
                           clash (l  16 c  14) (l  16 c  15)                 int constant: 0
                           clash (l  16 c  15) (l  16 c  16)               ;
                           clash (l  16 c  17) (l  16 c  18)             )
                           clash (l  16 c  19) (l  16 c  20)             expression statement
                           clash (l  16 c  19) (l  16 c  20)               ;
                           clash (l  17 c   2) (l  17 c   3)           }
                           clash (l  18 c   1) (l  18 c   2)         }
                           clash (l  20 c   1) (l  22 c   2)   external declaration
                           clash (l  20 c   1) (l  22 c   2)     function definition
                           clash (l  20 c   1) (l  20 c   5)       declaration specifiers
                           clash (l  20 c   1) (l  20 c   5)         type specifier
                           clash (l  20 c   1) (l  20 c   5)           "void"
                           clash (l  20 c   6) (l  20 c  14)       direct declarator (function)
                           clash (l  20 c   6) (l  20 c   7)         direct declarator (identifier)
                           clash (l  20 c   6) (l  20 c   7)           identifier: f
                           clash (l  20 c   7) (l  20 c   8)         (
                           clash (l  20 c   8) (l  20 c  13)         parameter declaration
                           clash (l  20 c   8) (l  20 c  11)           declaration specifiers
                           clash (l  20 c   8) (l  20 c  11)             type specifier
                           clash (l  20 c   8) (l  20 c  11)               "int"
                           clash (l  20 c  12) (l  20 c  13)           direct declarator (identifier)
                           clash (l  20 c  12) (l  20 c  13)             identifier: t
                           clash (l  20 c  13) (l  20 c  14)         )
                           clash (l  20 c  15) (l  22 c   2)       compound statement
                           clash (l  20 c  15) (l  20 c  16)         {
                           clash (l  21 c   2) (l  21 c  12)         expression statement
                           clash (l  21 c   2) (l  21 c  11)           sizeof ...
                           clash (l  21 c   2) (l  21 c   8)             "sizeof"
                           clash (l  21 c   8) (l  21 c  11)             primary expression
                           clash (l  21 c   8) (l  21 c   9)               (
                           clash (l  21 c   9) (l  21 c  10)               primary expression
                           clash (l  21 c   9) (l  21 c  10)                 identifier: t
                           clash (l  21 c  10) (l  21 c  11)               )
                           clash (l  21 c  11) (l  21 c  12)           ;
                           clash (l  22 c   1) (l  22 c   2)         }
