                    initializers (l   1 c   1) (l  11 c   2) translation unit
                    initializers (l   1 c   1) (l   1 c  38)   external declaration
                    initializers (l   1 c   1) (l   1 c  38)     declaration
                    initializers (l   1 c   1) (l   1 c  33)       declaration specifiers
                    initializers (l   1 c   1) (l   1 c   8)         "typedef"
                    initializers (l   1 c   9) (l   1 c  33)         type specifier
                    initializers (l   1 c   9) (l   1 c  33)           struct specifier
                    initializers (l   1 c   9) (l   1 c  15)             "struct"
                    initializers (l   1 c  16) (l   1 c  17)             {
                    initializers (l   1 c  18) (l   1 c  31)             struct declaration list
                    initializers (l   1 c  18) (l   1 c  24)               struct declaration
                    initializers (l   1 c  18) (l   1 c  21)                 type specifier
                    initializers (l   1 c  18) (l   1 c  21)                   "int"
                    initializers (l   1 c  22) (l   1 c  23)                 direct declarator (identifier)
                    initializers (l   1 c  22) (l   1 c  23)                   identifier (definition): x
                    initializers (l   1 c  23) (l   1 c  24)                 ;
                    initializers (l   1 c  25) (l   1 c  31)               struct declaration
                    initializers (l   1 c  25) (l   1 c  28)                 type specifier
                    initializers (l   1 c  25) (l   1 c  28)                   "int"
                    initializers (l   1 c  29) (l   1 c  30)                 direct declarator (identifier)
                    initializers (l   1 c  29) (l   1 c  30)                   identifier (definition): y
                    initializers (l   1 c  30) (l   1 c  31)                 ;
                    initializers (l   1 c  32) (l   1 c  33)             }
                    initializers (l   1 c  34) (l   1 c  37)       direct declarator (identifier)
                    initializers (l   1 c  34) (l   1 c  37)         identifier (definition): s_t
                    initializers (l   1 c  37) (l   1 c  38)       ;
                    initializers (l   3 c   1) (l  11 c   2)   external declaration
                    initializers (l   3 c   1) (l  11 c   2)     function definition
                    initializers (l   3 c   1) (l   3 c   4)       declaration specifiers
                    initializers (l   3 c   1) (l   3 c   4)         type specifier
                    initializers (l   3 c   1) (l   3 c   4)           "int"
                    initializers (l   3 c   5) (l   3 c  11)       direct declarator (function)
                    initializers (l   3 c   5) (l   3 c   9)         direct declarator (identifier)
                    initializers (l   3 c   5) (l   3 c   9)           identifier (definition): main
                    initializers (l   3 c   9) (l   3 c  10)         (
                    initializers (l   3 c  10) (l   3 c  11)         )
                    initializers (l   3 c  12) (l  11 c   2)       compound statement
                    initializers (l   3 c  12) (l   3 c  13)         {
                    initializers (l   4 c   2) (l   4 c   6)         declaration
                    initializers (l   4 c   2) (l   4 c   5)           declaration specifiers
                    initializers (l   4 c   2) (l   4 c   5)             type specifier
                    initializers (l   4 c   2) (l   4 c   5)               "int"
                    initializers (l   4 c   5) (l   4 c   6)           ;
                    initializers (l   5 c   2) (l   5 c  25)         declaration
                    initializers (l   5 c   2) (l   5 c   5)           declaration specifiers
                    initializers (l   5 c   2) (l   5 c   5)             type specifier
                    initializers (l   5 c   2) (l   5 c   5)               "int"
                    initializers (l   5 c   6) (l   5 c  11)           init declarator
                    initializers (l   5 c   6) (l   5 c   7)             direct declarator (identifier)
                    initializers (l   5 c   6) (l   5 c   7)               identifier (definition): a
                    initializers (l   5 c   8) (l   5 c   9)             =
                    initializers (l   5 c  10) (l   5 c  11)             initializer
                    initializers (l   5 c  10) (l   5 c  11)               primary expression
                    initializers (l   5 c  10) (l   5 c  11)                 int constant: 3
                    initializers (l   5 c  11) (l   5 c  12)           ,
                    initializers (l   5 c  13) (l   5 c  14)           direct declarator (identifier)
                    initializers (l   5 c  13) (l   5 c  14)             identifier (definition): b
                    initializers (l   5 c  14) (l   5 c  15)           ,
                    initializers (l   5 c  16) (l   5 c  18)           declarator
                    initializers (l   5 c  16) (l   5 c  17)             pointer
                    initializers (l   5 c  16) (l   5 c  17)               *
                    initializers (l   5 c  17) (l   5 c  18)             direct declarator (identifier)
                    initializers (l   5 c  17) (l   5 c  18)               identifier (definition): c
                    initializers (l   5 c  18) (l   5 c  19)           ,
                    initializers (l   5 c  20) (l   5 c  21)           direct declarator (identifier)
                    initializers (l   5 c  20) (l   5 c  21)             identifier (definition): x
                    initializers (l   5 c  21) (l   5 c  22)           ,
                    initializers (l   5 c  23) (l   5 c  24)           direct declarator (identifier)
                    initializers (l   5 c  23) (l   5 c  24)             identifier (definition): y
                    initializers (l   5 c  24) (l   5 c  25)           ;
                    initializers (l   6 c   2) (l   6 c  30)         declaration
                    initializers (l   6 c   2) (l   6 c   5)           declaration specifiers
                    initializers (l   6 c   2) (l   6 c   5)             type specifier
                    initializers (l   6 c   2) (l   6 c   5)               "int"
                    initializers (l   6 c   6) (l   6 c  29)           init declarator
                    initializers (l   6 c   6) (l   6 c  12)             direct declarator (array)
                    initializers (l   6 c   6) (l   6 c   9)               direct declarator (identifier)
                    initializers (l   6 c   6) (l   6 c   9)                 identifier (definition): arr
                    initializers (l   6 c   9) (l   6 c  10)               [
                    initializers (l   6 c  10) (l   6 c  11)               primary expression
                    initializers (l   6 c  10) (l   6 c  11)                 int constant: 2
                    initializers (l   6 c  11) (l   6 c  12)               ]
                    initializers (l   6 c  13) (l   6 c  14)             =
                    initializers (l   6 c  15) (l   6 c  29)             initializer
                    initializers (l   6 c  15) (l   6 c  16)               {
                    initializers (l   6 c  17) (l   6 c  18)               initializer
                    initializers (l   6 c  17) (l   6 c  18)                 primary expression
                    initializers (l   6 c  17) (l   6 c  18)                   int constant: 0
                    initializers (l   6 c  18) (l   6 c  19)               ,
                    initializers (l   6 c  20) (l   6 c  23)               designator (array)
                    initializers (l   6 c  20) (l   6 c  21)                 [
                    initializers (l   6 c  21) (l   6 c  22)                 primary expression
                    initializers (l   6 c  21) (l   6 c  22)                   int constant: 1
                    initializers (l   6 c  22) (l   6 c  23)                 ]
                    initializers (l   6 c  24) (l   6 c  25)               =
                    initializers (l   6 c  26) (l   6 c  27)               initializer
                    initializers (l   6 c  26) (l   6 c  27)                 primary expression
                    initializers (l   6 c  26) (l   6 c  27)                   int constant: 2
                    initializers (l   6 c  28) (l   6 c  29)               }
                    initializers (l   6 c  29) (l   6 c  30)           ;
                    initializers (l   7 c   2) (l   7 c  32)         declaration
                    initializers (l   7 c   2) (l   7 c   5)           declaration specifiers
                    initializers (l   7 c   2) (l   7 c   5)             type specifier
                    initializers (l   7 c   2) (l   7 c   5)               "int"
                    initializers (l   7 c   6) (l   7 c  31)           init declarator
                    initializers (l   7 c   6) (l   7 c  13)             direct declarator (array)
