              direct_declarators (l   1 c   1) (l  19 c   2) translation unit
              direct_declarators (l   1 c   1) (l  11 c   3)   external declaration
              direct_declarators (l   1 c   1) (l  11 c   3)     declaration
              direct_declarators (l   1 c   1) (l   1 c   5)       type specifier
              direct_declarators (l   1 c   1) (l   1 c   5)         "void"
              direct_declarators (l   1 c   6) (l  11 c   2)       direct declarator (function)
              direct_declarators (l   1 c   6) (l   1 c  10)         direct declarator (identifier)
              direct_declarators (l   1 c   6) (l   1 c  10)           identifier (definition): func
              direct_declarators (l   1 c  10) (l   1 c  11)         (
              direct_declarators (l   1 c  11) (l   1 c  18)         parameter declaration
              direct_declarators (l   1 c  11) (l   1 c  14)           type specifier
              direct_declarators (l   1 c  11) (l   1 c  14)             "int"
              direct_declarators (l   1 c  15) (l   1 c  18)           direct declarator (array)
              direct_declarators (l   1 c  15) (l   1 c  16)             direct declarator (identifier)
              direct_declarators (l   1 c  15) (l   1 c  16)               identifier (definition): a
              direct_declarators (l   1 c  16) (l   1 c  17)             [
              direct_declarators (l   1 c  17) (l   1 c  18)             ]
              direct_declarators (l   1 c  18) (l   1 c  19)         ,
              direct_declarators (l   2 c   9) (l   2 c  17)         parameter declaration
              direct_declarators (l   2 c   9) (l   2 c  12)           type specifier
              direct_declarators (l   2 c   9) (l   2 c  12)             "int"
              direct_declarators (l   2 c  13) (l   2 c  17)           direct declarator (array)
              direct_declarators (l   2 c  13) (l   2 c  14)             direct declarator (identifier)
              direct_declarators (l   2 c  13) (l   2 c  14)               identifier (definition): b
              direct_declarators (l   2 c  14) (l   2 c  15)             [
              direct_declarators (l   2 c  15) (l   2 c  16)             *
              direct_declarators (l   2 c  16) (l   2 c  17)             ]
              direct_declarators (l   2 c  17) (l   2 c  18)         ,
              direct_declarators (l   3 c   9) (l   3 c  32)         parameter declaration
              direct_declarators (l   3 c   9) (l   3 c  12)           type specifier
              direct_declarators (l   3 c   9) (l   3 c  12)             "int"
              direct_declarators (l   3 c  13) (l   3 c  32)           direct declarator (array)
              direct_declarators (l   3 c  13) (l   3 c  14)             direct declarator (identifier)
              direct_declarators (l   3 c  13) (l   3 c  14)               identifier (definition): c
              direct_declarators (l   3 c  14) (l   3 c  15)             [
              direct_declarators (l   3 c  15) (l   3 c  21)             "static"
              direct_declarators (l   3 c  22) (l   3 c  27)             type qualifier
              direct_declarators (l   3 c  22) (l   3 c  27)               "const"
              direct_declarators (l   3 c  28) (l   3 c  31)             binary expression 
              direct_declarators (l   3 c  28) (l   3 c  29)               primary expression
              direct_declarators (l   3 c  28) (l   3 c  29)                 int constant: 2 (type: d)
              direct_declarators (l   3 c  29) (l   3 c  30)               *
              direct_declarators (l   3 c  30) (l   3 c  31)               primary expression
              direct_declarators (l   3 c  30) (l   3 c  31)                 int constant: 2 (type: d)
              direct_declarators (l   3 c  31) (l   3 c  32)             ]
              direct_declarators (l   3 c  32) (l   3 c  33)         ,
              direct_declarators (l   4 c   9) (l   4 c  32)         parameter declaration
              direct_declarators (l   4 c   9) (l   4 c  12)           type specifier
              direct_declarators (l   4 c   9) (l   4 c  12)             "int"
              direct_declarators (l   4 c  13) (l   4 c  32)           direct declarator (array)
              direct_declarators (l   4 c  13) (l   4 c  14)             direct declarator (identifier)
              direct_declarators (l   4 c  13) (l   4 c  14)               identifier (definition): d
              direct_declarators (l   4 c  14) (l   4 c  15)             [
              direct_declarators (l   4 c  21) (l   4 c  27)             "static"
              direct_declarators (l   4 c  15) (l   4 c  20)             type qualifier
              direct_declarators (l   4 c  15) (l   4 c  20)               "const"
              direct_declarators (l   4 c  28) (l   4 c  31)             binary expression 
              direct_declarators (l   4 c  28) (l   4 c  29)               primary expression
              direct_declarators (l   4 c  28) (l   4 c  29)                 int constant: 2 (type: d)
              direct_declarators (l   4 c  29) (l   4 c  30)               *
              direct_declarators (l   4 c  30) (l   4 c  31)               primary expression
              direct_declarators (l   4 c  30) (l   4 c  31)                 int constant: 2 (type: d)
              direct_declarators (l   4 c  31) (l   4 c  32)             ]
              direct_declarators (l   4 c  32) (l   4 c  33)         ,
              direct_declarators (l   5 c   9) (l   5 c  31)         parameter declaration
              direct_declarators (l   5 c   9) (l   5 c  12)           type specifier
              direct_declarators (l   5 c   9) (l   5 c  12)             "int"
              direct_declarators (l   5 c  13) (l   5 c  31)           direct declarator (array)
              direct_declarators (l   5 c  13) (l   5 c  14)             direct declarator (identifier)
              direct_declarators (l   5 c  13) (l   5 c  14)               identifier (definition): e
              direct_declarators (l   5 c  14) (l   5 c  15)             [
              direct_declarators (l   5 c  15) (l   5 c  20)             type qualifier
              direct_declarators (l   5 c  15) (l   5 c  20)               "const"
              direct_declarators (l   5 c  21) (l   5 c  29)             type qualifier
              direct_declarators (l   5 c  21) (l   5 c  29)               "restrict"
              direct_declarators (l   5 c  29) (l   5 c  30)             *
              direct_declarators (l   5 c  30) (l   5 c  31)             ]
              direct_declarators (l   5 c  31) (l   5 c  32)         ,
              direct_declarators (l   6 c   9) (l   6 c  25)         parameter declaration
              direct_declarators (l   6 c   9) (l   6 c  12)           type specifier
              direct_declarators (l   6 c   9) (l   6 c  12)             "int"
