                     expressions (l   1 c   1) (l  38 c   2) translation unit
                     expressions (l   1 c   1) (l   1 c  23)   external declaration
                     expressions (l   1 c   1) (l   1 c  23)     declaration
                     expressions (l   1 c   1) (l   1 c  22)       type specifier
                     expressions (l   1 c   1) (l   1 c  22)         struct specifier
                     expressions (l   1 c   1) (l   1 c   7)           "struct"
                     expressions (l   1 c   8) (l   1 c  11)           identifier (definition): s_t
                     expressions (l   1 c  12) (l   1 c  13)           {
                     expressions (l   1 c  14) (l   1 c  20)           struct declaration
                     expressions (l   1 c  14) (l   1 c  17)             type specifier
                     expressions (l   1 c  14) (l   1 c  17)               "int"
                     expressions (l   1 c  18) (l   1 c  19)             direct declarator (identifier)
                     expressions (l   1 c  18) (l   1 c  19)               identifier (definition): x
                     expressions (l   1 c  19) (l   1 c  20)             ;
                     expressions (l   1 c  21) (l   1 c  22)           }
                     expressions (l   1 c  22) (l   1 c  23)       ;
                     expressions (l   3 c   1) (l   3 c  23)   external declaration
                     expressions (l   3 c   1) (l   3 c  23)     function definition
                     expressions (l   3 c   1) (l   3 c   4)       type specifier
                     expressions (l   3 c   1) (l   3 c   4)         "int"
                     expressions (l   3 c   5) (l   3 c   8)       direct declarator (function)
                     expressions (l   3 c   5) (l   3 c   6)         direct declarator (identifier)
                     expressions (l   3 c   5) (l   3 c   6)           identifier (definition): f
                     expressions (l   3 c   6) (l   3 c   7)         (
                     expressions (l   3 c   7) (l   3 c   8)         )
                     expressions (l   3 c   9) (l   3 c  23)       compound statement
                     expressions (l   3 c   9) (l   3 c  10)         {
                     expressions (l   3 c  11) (l   3 c  21)         jump statement (type return (with type))
                     expressions (l   3 c  11) (l   3 c  17)           "return"
                     expressions (l   3 c  18) (l   3 c  20)           primary expression
                     expressions (l   3 c  18) (l   3 c  20)             int constant: 42 (type: d)
                     expressions (l   3 c  20) (l   3 c  21)           ;
                     expressions (l   3 c  22) (l   3 c  23)         }
                     expressions (l   4 c   1) (l   4 c  35)   external declaration
                     expressions (l   4 c   1) (l   4 c  35)     function definition
                     expressions (l   4 c   1) (l   4 c   4)       type specifier
                     expressions (l   4 c   1) (l   4 c   4)         "int"
                     expressions (l   4 c   5) (l   4 c  20)       direct declarator (function)
                     expressions (l   4 c   5) (l   4 c   6)         direct declarator (identifier)
                     expressions (l   4 c   5) (l   4 c   6)           identifier (definition): g
                     expressions (l   4 c   6) (l   4 c   7)         (
                     expressions (l   4 c   7) (l   4 c  12)         parameter declaration
