                         clash_2 (l   1 c   1) (l  27 c   2) translation unit
                         clash_2 (l   1 c   1) (l   1 c  15)   external declaration
                         clash_2 (l   1 c   1) (l   1 c  15)     declaration
                         clash_2 (l   1 c   1) (l   1 c  12)       declaration specifiers
                         clash_2 (l   1 c   1) (l   1 c   8)         "typedef"
                         clash_2 (l   1 c   9) (l   1 c  12)         type specifier
                         clash_2 (l   1 c   9) (l   1 c  12)           "int"
                         clash_2 (l   1 c  13) (l   1 c  14)       direct declarator (identifier)
                         clash_2 (l   1 c  13) (l   1 c  14)         identifier: t
                         clash_2 (l   1 c  14) (l   1 c  15)       ;
                         clash_2 (l   3 c   1) (l  27 c   2)   external declaration
                         clash_2 (l   3 c   1) (l  27 c   2)     function definition
                         clash_2 (l   3 c   1) (l   3 c   4)       declaration specifiers
                         clash_2 (l   3 c   1) (l   3 c   4)         type specifier
                         clash_2 (l   3 c   1) (l   3 c   4)           "int"
                         clash_2 (l   3 c   5) (l   3 c  11)       direct declarator (function)
                         clash_2 (l   3 c   5) (l   3 c   9)         direct declarator (identifier)
                         clash_2 (l   3 c   5) (l   3 c   9)           identifier: main
                         clash_2 (l   3 c   9) (l   3 c  10)         (
                         clash_2 (l   3 c  10) (l   3 c  11)         )
                         clash_2 (l   3 c  12) (l  27 c   2)       compound statement
                         clash_2 (l   3 c  12) (l   3 c  13)         {
                         clash_2 (l   4 c   2) (l   4 c  12)         expression statement
                         clash_2 (l   4 c   2) (l   4 c  11)           sizeof ...
                         clash_2 (l   4 c   2) (l   4 c   8)             "sizeof"
                         clash_2 (l   4 c   8) (l   4 c   9)             (
                         clash_2 (l   4 c   9) (l   4 c  10)             type name
                         clash_2 (l   4 c   9) (l   4 c  10)               type specifier
                         clash_2 (l   4 c   9) (l   4 c  10)                 typedef name: t
                         clash_2 (l   4 c  10) (l   4 c  11)             )
                         clash_2 (l   4 c  11) (l   4 c  12)           ;
                         clash_2 (l   5 c   2) (l   5 c   8)         declaration
                         clash_2 (l   5 c   2) (l   5 c   5)           declaration specifiers
                         clash_2 (l   5 c   2) (l   5 c   5)             type specifier
                         clash_2 (l   5 c   2) (l   5 c   5)               "int"
                         clash_2 (l   5 c   6) (l   5 c   7)           direct declarator (identifier)
                         clash_2 (l   5 c   6) (l   5 c   7)             identifier: t
                         clash_2 (l   5 c   7) (l   5 c   8)           ;
                         clash_2 (l   6 c   2) (l   6 c  12)         expression statement
                         clash_2 (l   6 c   2) (l   6 c  11)           sizeof ...
                         clash_2 (l   6 c   2) (l   6 c   8)             "sizeof"
                         clash_2 (l   6 c   8) (l   6 c  11)             primary expression
                         clash_2 (l   6 c   8) (l   6 c   9)               (
                         clash_2 (l   6 c   9) (l   6 c  10)               primary expression
                         clash_2 (l   6 c   9) (l   6 c  10)                 identifier: t
                         clash_2 (l   6 c  10) (l   6 c  11)               )
                         clash_2 (l   6 c  11) (l   6 c  12)           ;
                         clash_2 (l   7 c   2) (l  26 c   3)         compound statement
                         clash_2 (l   7 c   2) (l   7 c   3)           {
                         clash_2 (l   8 c   3) (l   8 c  16)           declaration
                         clash_2 (l   8 c   3) (l   8 c  13)             declaration specifiers
                         clash_2 (l   8 c   3) (l   8 c  13)               type specifier
                         clash_2 (l   8 c   3) (l   8 c  13)                 enum specifier
                         clash_2 (l   8 c   3) (l   8 c   7)                   "enum"
                         clash_2 (l   8 c   8) (l   8 c   9)                   {
                         clash_2 (l   8 c  10) (l   8 c  11)                   identifier: s
                         clash_2 (l   8 c  12) (l   8 c  13)                   }
                         clash_2 (l   8 c  14) (l   8 c  15)             direct declarator (identifier)
                         clash_2 (l   8 c  14) (l   8 c  15)               identifier: t
                         clash_2 (l   8 c  15) (l   8 c  16)             ;
                         clash_2 (l  10 c   3) (l  10 c  13)           expression statement
                         clash_2 (l  10 c   3) (l  10 c  12)             sizeof ...
                         clash_2 (l  10 c   3) (l  10 c   9)               "sizeof"
                         clash_2 (l  10 c   9) (l  10 c  12)               primary expression
                         clash_2 (l  10 c   9) (l  10 c  10)                 (
                         clash_2 (l  10 c  10) (l  10 c  11)                 primary expression
                         clash_2 (l  10 c  10) (l  10 c  11)                   identifier: t
                         clash_2 (l  10 c  11) (l  10 c  12)                 )
                         clash_2 (l  10 c  12) (l  10 c  13)             ;
                         clash_2 (l  12 c   3) (l  15 c   5)           declaration
                         clash_2 (l  12 c   3) (l  15 c   4)             declaration specifiers
                         clash_2 (l  12 c   3) (l  15 c   4)               type specifier
                         clash_2 (l  12 c   3) (l  15 c   4)                 struct specifier
                         clash_2 (l  12 c   3) (l  12 c   9)                   "struct"
                         clash_2 (l  12 c  10) (l  12 c  11)                   identifier: t
                         clash_2 (l  12 c  12) (l  12 c  13)                   {
                         clash_2 (l  13 c   4) (l  14 c  25)                   struct declaration list
                         clash_2 (l  13 c   4) (l  13 c  22)                     struct declaration
                         clash_2 (l  13 c   4) (l  13 c   7)                       type specifier
                         clash_2 (l  13 c   4) (l  13 c   7)                         "int"
                         clash_2 (l  13 c   8) (l  13 c  21)                       struct declarator
                         clash_2 (l  13 c   8) (l  13 c   9)                         direct declarator (identifier)
                         clash_2 (l  13 c   8) (l  13 c   9)                           identifier: t
                         clash_2 (l  13 c  10) (l  13 c  11)                         :
                         clash_2 (l  13 c  12) (l  13 c  21)                         sizeof ...
                         clash_2 (l  13 c  12) (l  13 c  18)                           "sizeof"
                         clash_2 (l  13 c  18) (l  13 c  21)                           primary expression
                         clash_2 (l  13 c  18) (l  13 c  19)                             (
                         clash_2 (l  13 c  19) (l  13 c  20)                             primary expression
                         clash_2 (l  13 c  19) (l  13 c  20)                               identifier: t
                         clash_2 (l  13 c  20) (l  13 c  21)                             )
                         clash_2 (l  13 c  21) (l  13 c  22)                       ;
                         clash_2 (l  14 c   4) (l  14 c  25)                     struct declaration
                         clash_2 (l  14 c   4) (l  14 c   7)                       type specifier
                         clash_2 (l  14 c   4) (l  14 c   7)                         "int"
                         clash_2 (l  14 c   8) (l  14 c  24)                       direct declarator (array)
                         clash_2 (l  14 c   8) (l  14 c   9)                         direct declarator (identifier)
                         clash_2 (l  14 c   8) (l  14 c   9)                           identifier: a
                         clash_2 (l  14 c   9) (l  14 c  10)                         [
                         clash_2 (l  14 c  10) (l  14 c  23)                         primary expression
                         clash_2 (l  14 c  10) (l  14 c  11)                           (
                         clash_2 (l  14 c  11) (l  14 c  22)                           binary expression 
                         clash_2 (l  14 c  11) (l  14 c  12)                             primary expression
                         clash_2 (l  14 c  11) (l  14 c  12)                               int constant: 3
                         clash_2 (l  14 c  12) (l  14 c  13)                             ,
                         clash_2 (l  14 c  13) (l  14 c  22)                             sizeof ...
                         clash_2 (l  14 c  13) (l  14 c  19)                               "sizeof"
                         clash_2 (l  14 c  19) (l  14 c  22)                               primary expression
                         clash_2 (l  14 c  19) (l  14 c  20)                                 (
                         clash_2 (l  14 c  20) (l  14 c  21)                                 primary expression
                         clash_2 (l  14 c  20) (l  14 c  21)                                   identifier: t
                         clash_2 (l  14 c  21) (l  14 c  22)                                 )
                         clash_2 (l  14 c  22) (l  14 c  23)                           )
                         clash_2 (l  14 c  23) (l  14 c  24)                         ]
                         clash_2 (l  14 c  24) (l  14 c  25)                       ;
                         clash_2 (l  15 c   3) (l  15 c   4)                   }
                         clash_2 (l  15 c   4) (l  15 c   5)             ;
                         clash_2 (l  17 c   3) (l  17 c  13)           expression statement
                         clash_2 (l  17 c   3) (l  17 c  12)             sizeof ...
                         clash_2 (l  17 c   3) (l  17 c   9)               "sizeof"
                         clash_2 (l  17 c   9) (l  17 c  12)               primary expression
                         clash_2 (l  17 c   9) (l  17 c  10)                 (
                         clash_2 (l  17 c  10) (l  17 c  11)                 primary expression
                         clash_2 (l  17 c  10) (l  17 c  11)                   identifier: t
                         clash_2 (l  17 c  11) (l  17 c  12)                 )
                         clash_2 (l  17 c  12) (l  17 c  13)             ;
                         clash_2 (l  18 c   3) (l  18 c  20)           expression statement
                         clash_2 (l  18 c   3) (l  18 c  19)             sizeof ...
                         clash_2 (l  18 c   3) (l  18 c   9)               "sizeof"
                         clash_2 (l  18 c   9) (l  18 c  10)               (
                         clash_2 (l  18 c  10) (l  18 c  18)               type name
                         clash_2 (l  18 c  10) (l  18 c  18)                 type specifier
                         clash_2 (l  18 c  10) (l  18 c  18)                   struct specifier
                         clash_2 (l  18 c  10) (l  18 c  16)                     "struct"
                         clash_2 (l  18 c  17) (l  18 c  18)                     identifier: t
