                       default.c (l   1 c   1) (l   5 c   2) translation unit
                       default.c (l   1 c   1) (l   1 c   7)   external declaration
                       default.c (l   1 c   1) (l   1 c   7)     declaration
                       default.c (l   1 c   1) (l   1 c   4)       declaration specifiers
                       default.c (l   1 c   1) (l   1 c   4)         type specifier
                       default.c (l   1 c   1) (l   1 c   4)           token: int
                       default.c (l   1 c   5) (l   1 c   6)       init declarator list
                       default.c (l   1 c   5) (l   1 c   6)         init declarator
                       default.c (l   1 c   5) (l   1 c   6)           declarator
                       default.c (l   1 c   5) (l   1 c   6)             direct declarator 1 (identifier)
                       default.c (l   1 c   5) (l   1 c   6)               identifier: x
                       default.c (l   1 c   6) (l   1 c   7)       token: ;
                       default.c (l   2 c   1) (l   2 c  23)   external declaration
                       default.c (l   2 c   1) (l   2 c  23)     function definition
                       default.c (l   2 c   1) (l   2 c   4)       declaration specifiers
                       default.c (l   2 c   1) (l   2 c   4)         type specifier
                       default.c (l   2 c   1) (l   2 c   4)           token: int
                       default.c (l   2 c   5) (l   2 c  20)       declarator
                       default.c (l   2 c   5) (l   2 c  20)         direct declarator (function)
                       default.c (l   2 c   5) (l   2 c   6)           direct declarator 1 (identifier)
                       default.c (l   2 c   5) (l   2 c   6)             identifier: f
                       default.c (l   2 c   6) (l   2 c   7)           token: (
                       default.c (l   2 c   7) (l   2 c  19)           parameter type list
                       default.c (l   2 c   7) (l   2 c  19)             parameter list
                       default.c (l   2 c   7) (l   2 c  10)               parameter list
                       default.c (l   2 c   7) (l   2 c  10)                 parameter declaration
                       default.c (l   2 c   7) (l   2 c  10)                   declaration specifiers
                       default.c (l   2 c   7) (l   2 c  10)                     type specifier
                       default.c (l   2 c   7) (l   2 c  10)                       token: int
                       default.c (l   2 c  10) (l   2 c  11)               token: ,
                       default.c (l   2 c  12) (l   2 c  19)               parameter declaration
                       default.c (l   2 c  12) (l   2 c  16)                 declaration specifiers
                       default.c (l   2 c  12) (l   2 c  16)                   type specifier
                       default.c (l   2 c  12) (l   2 c  16)                     token: char
                       default.c (l   2 c  16) (l   2 c  19)                 declarator
                       default.c (l   2 c  16) (l   2 c  17)                   pointer
                       default.c (l   2 c  16) (l   2 c  17)                     token: *
                       default.c (l   2 c  18) (l   2 c  19)                   direct declarator 1 (identifier)
                       default.c (l   2 c  18) (l   2 c  19)                     identifier: c
                       default.c (l   2 c  19) (l   2 c  20)           token: )
                       default.c (l   2 c  21) (l   2 c  23)       compound statement
                       default.c (l   2 c  21) (l   2 c  22)         token: {
                       default.c (l   2 c  22) (l   2 c  23)         token: }
                       default.c (l   3 c   1) (l   3 c  24)   external declaration
                       default.c (l   3 c   1) (l   3 c  24)     function definition
                       default.c (l   3 c   1) (l   3 c   4)       declaration specifiers
                       default.c (l   3 c   1) (l   3 c   4)         type specifier
                       default.c (l   3 c   1) (l   3 c   4)           token: int
                       default.c (l   3 c   5) (l   3 c  12)       declarator
                       default.c (l   3 c   5) (l   3 c  12)         direct declarator (identifier list)
                       default.c (l   3 c   5) (l   3 c   6)           direct declarator 1 (identifier)
                       default.c (l   3 c   5) (l   3 c   6)             identifier: g
                       default.c (l   3 c   6) (l   3 c   7)           token: (
                       default.c (l   3 c   7) (l   3 c  11)           identifier list
                       default.c (l   3 c   7) (l   3 c   8)             identifier list
                       default.c (l   3 c   7) (l   3 c   8)               identifier: a
                       default.c (l   3 c   8) (l   3 c   9)             token: ,
                       default.c (l   3 c  10) (l   3 c  11)             identifier: b
                       default.c (l   3 c  11) (l   3 c  12)           token: )
                       default.c (l   3 c  13) (l   3 c  21)       declaration list
                       default.c (l   3 c  13) (l   3 c  21)         declaration
                       default.c (l   3 c  13) (l   3 c  16)           declaration specifiers
                       default.c (l   3 c  13) (l   3 c  16)             type specifier
                       default.c (l   3 c  13) (l   3 c  16)               token: int
                       default.c (l   3 c  17) (l   3 c  20)           init declarator list
                       default.c (l   3 c  17) (l   3 c  18)             init declarator list
                       default.c (l   3 c  17) (l   3 c  18)               init declarator
                       default.c (l   3 c  17) (l   3 c  18)                 declarator
                       default.c (l   3 c  17) (l   3 c  18)                   direct declarator 1 (identifier)
                       default.c (l   3 c  17) (l   3 c  18)                     identifier: a
                       default.c (l   3 c  18) (l   3 c  19)             token: ,
                       default.c (l   3 c  19) (l   3 c  20)             init declarator
                       default.c (l   3 c  19) (l   3 c  20)               declarator
                       default.c (l   3 c  19) (l   3 c  20)                 direct declarator 1 (identifier)
                       default.c (l   3 c  19) (l   3 c  20)                   identifier: b
                       default.c (l   3 c  20) (l   3 c  21)           token: ;
                       default.c (l   3 c  22) (l   3 c  24)       compound statement
                       default.c (l   3 c  22) (l   3 c  23)         token: {
                       default.c (l   3 c  23) (l   3 c  24)         token: }
                       default.c (l   4 c   1) (l   5 c   2)   external declaration
                       default.c (l   4 c   1) (l   5 c   2)     function definition
                       default.c (l   4 c   1) (l   4 c   4)       declaration specifiers
                       default.c (l   4 c   1) (l   4 c   4)         type specifier
                       default.c (l   4 c   1) (l   4 c   4)           token: int
                       default.c (l   4 c   5) (l   4 c  11)       declarator
                       default.c (l   4 c   5) (l   4 c  11)         direct declarator (function)
                       default.c (l   4 c   5) (l   4 c   9)           direct declarator 1 (identifier)
                       default.c (l   4 c   5) (l   4 c   9)             identifier: main
                       default.c (l   4 c   9) (l   4 c  10)           token: (
                       default.c (l   4 c  10) (l   4 c  11)           token: )
                       default.c (l   4 c  12) (l   5 c   2)       compound statement
                       default.c (l   4 c  12) (l   4 c  13)         token: {
                       default.c (l   5 c   1) (l   5 c   2)         token: }
