                       constants (l   1 c   1) (l  25 c   2) translation unit
                       constants (l   1 c   1) (l   4 c   7)   external declaration
                       constants (l   1 c   1) (l   4 c   7)     declaration
                       constants (l   1 c   1) (l   4 c   2)       declaration specifiers
                       constants (l   1 c   1) (l   1 c   8)         "typedef"
                       constants (l   1 c   9) (l   4 c   2)         type specifier
                       constants (l   1 c   9) (l   4 c   2)           enum specifier
                       constants (l   1 c   9) (l   1 c  13)             "enum"
                       constants (l   2 c   1) (l   2 c   2)             {
                       constants (l   3 c   9) (l   3 c  14)             identifier (definition): first
                       constants (l   4 c   1) (l   4 c   2)             }
                       constants (l   4 c   3) (l   4 c   6)       direct declarator (identifier)
                       constants (l   4 c   3) (l   4 c   6)         identifier (definition): e_t
                       constants (l   4 c   6) (l   4 c   7)       ;
                       constants (l   6 c   1) (l  25 c   2)   external declaration
                       constants (l   6 c   1) (l  25 c   2)     function definition
                       constants (l   6 c   1) (l   6 c   4)       type specifier
                       constants (l   6 c   1) (l   6 c   4)         "int"
                       constants (l   6 c   5) (l   6 c  11)       direct declarator (function)
                       constants (l   6 c   5) (l   6 c   9)         direct declarator (identifier)
                       constants (l   6 c   5) (l   6 c   9)           identifier (definition): main
                       constants (l   6 c   9) (l   6 c  10)         (
                       constants (l   6 c  10) (l   6 c  11)         )
                       constants (l   7 c   1) (l  25 c   2)       compound statement
                       constants (l   7 c   1) (l   7 c   2)         {
                       constants (l   8 c   9) (l   8 c  23)         declaration
                       constants (l   8 c   9) (l   8 c  12)           type specifier
                       constants (l   8 c   9) (l   8 c  12)             typedef name: e_t (definition: constants: l4, c3-6)
                       constants (l   8 c  13) (l   8 c  22)           init declarator
                       constants (l   8 c  13) (l   8 c  14)             direct declarator (identifier)
                       constants (l   8 c  13) (l   8 c  14)               identifier (definition): e
                       constants (l   8 c  15) (l   8 c  16)             =
                       constants (l   8 c  17) (l   8 c  22)             initializer
                       constants (l   8 c  17) (l   8 c  22)               primary expression
                       constants (l   8 c  17) (l   8 c  22)                 enumeration constant: first (definition: constants: l3, c9-14)
                       constants (l   8 c  22) (l   8 c  23)           ;
                       constants (l   9 c   9) (l   9 c  23)         expression statement
                       constants (l   9 c   9) (l   9 c  22)           sizeof ...
                       constants (l   9 c   9) (l   9 c  15)             "sizeof"
                       constants (l   9 c  15) (l   9 c  22)             primary expression
                       constants (l   9 c  15) (l   9 c  16)               (
                       constants (l   9 c  16) (l   9 c  21)               primary expression
                       constants (l   9 c  16) (l   9 c  21)                 enumeration constant: first (definition: constants: l3, c9-14)
                       constants (l   9 c  21) (l   9 c  22)               )
                       constants (l   9 c  22) (l   9 c  23)           ;
                       constants (l  10 c   9) (l  10 c  19)         expression statement
                       constants (l  10 c   9) (l  10 c  18)           sizeof ...
                       constants (l  10 c   9) (l  10 c  15)             "sizeof"
                       constants (l  10 c  15) (l  10 c  18)             primary expression
                       constants (l  10 c  15) (l  10 c  16)               (
                       constants (l  10 c  16) (l  10 c  17)               primary expression
