            abstract_declarators (l   1 c   1) (l  17 c   2) translation unit
            abstract_declarators (l   1 c   1) (l   1 c  20)   external declaration
            abstract_declarators (l   1 c   1) (l   1 c  20)     declaration
            abstract_declarators (l   1 c   1) (l   1 c   5)       declaration specifiers
            abstract_declarators (l   1 c   1) (l   1 c   5)         type specifier
            abstract_declarators (l   1 c   1) (l   1 c   5)           "void"
            abstract_declarators (l   1 c   6) (l   1 c  19)       direct declarator (function)
            abstract_declarators (l   1 c   6) (l   1 c   7)         direct declarator (identifier)
            abstract_declarators (l   1 c   6) (l   1 c   7)           identifier: f
            abstract_declarators (l   1 c   7) (l   1 c   8)         (
            abstract_declarators (l   1 c   8) (l   1 c  18)         parameter declaration
            abstract_declarators (l   1 c   8) (l   1 c  11)           declaration specifiers
            abstract_declarators (l   1 c   8) (l   1 c  11)             type specifier
            abstract_declarators (l   1 c   8) (l   1 c  11)               "int"
            abstract_declarators (l   1 c  12) (l   1 c  18)           direct abstract declarator (array)
            abstract_declarators (l   1 c  12) (l   1 c  15)             direct abstract declarator (declaration)
            abstract_declarators (l   1 c  12) (l   1 c  13)               (
            abstract_declarators (l   1 c  13) (l   1 c  14)               abstract declarator
            abstract_declarators (l   1 c  13) (l   1 c  14)                 pointer
            abstract_declarators (l   1 c  13) (l   1 c  14)                   *
            abstract_declarators (l   1 c  14) (l   1 c  15)               )
            abstract_declarators (l   1 c  15) (l   1 c  16)             [
            abstract_declarators (l   1 c  16) (l   1 c  17)             *
            abstract_declarators (l   1 c  17) (l   1 c  18)             ]
            abstract_declarators (l   1 c  18) (l   1 c  19)         )
            abstract_declarators (l   1 c  19) (l   1 c  20)       ;
            abstract_declarators (l   2 c   1) (l   2 c  15)   external declaration
            abstract_declarators (l   2 c   1) (l   2 c  15)     declaration
            abstract_declarators (l   2 c   1) (l   2 c   5)       declaration specifiers
            abstract_declarators (l   2 c   1) (l   2 c   5)         type specifier
            abstract_declarators (l   2 c   1) (l   2 c   5)           "void"
            abstract_declarators (l   2 c   6) (l   2 c  14)       direct declarator (function)
            abstract_declarators (l   2 c   6) (l   2 c   7)         direct declarator (identifier)
            abstract_declarators (l   2 c   6) (l   2 c   7)           identifier: g
            abstract_declarators (l   2 c   7) (l   2 c   8)         (
            abstract_declarators (l   2 c   8) (l   2 c  13)         parameter declaration
            abstract_declarators (l   2 c   8) (l   2 c  11)           declaration specifiers
            abstract_declarators (l   2 c   8) (l   2 c  11)             type specifier
            abstract_declarators (l   2 c   8) (l   2 c  11)               "int"
            abstract_declarators (l   2 c  11) (l   2 c  13)           direct abstract declarator (array)
            abstract_declarators (l   2 c  11) (l   2 c  12)             [
            abstract_declarators (l   2 c  12) (l   2 c  13)             ]
            abstract_declarators (l   2 c  13) (l   2 c  14)         )
            abstract_declarators (l   2 c  14) (l   2 c  15)       ;
            abstract_declarators (l   3 c   1) (l   3 c  18)   external declaration
            abstract_declarators (l   3 c   1) (l   3 c  18)     declaration
            abstract_declarators (l   3 c   1) (l   3 c   5)       declaration specifiers
            abstract_declarators (l   3 c   1) (l   3 c   5)         type specifier
            abstract_declarators (l   3 c   1) (l   3 c   5)           "void"
            abstract_declarators (l   3 c   6) (l   3 c  17)       direct declarator (function)
            abstract_declarators (l   3 c   6) (l   3 c   7)         direct declarator (identifier)
            abstract_declarators (l   3 c   6) (l   3 c   7)           identifier: h
            abstract_declarators (l   3 c   7) (l   3 c   8)         (
            abstract_declarators (l   3 c   8) (l   3 c  16)         parameter declaration
            abstract_declarators (l   3 c   8) (l   3 c  11)           declaration specifiers
            abstract_declarators (l   3 c   8) (l   3 c  11)             type specifier
            abstract_declarators (l   3 c   8) (l   3 c  11)               "int"
            abstract_declarators (l   3 c  11) (l   3 c  16)           direct abstract declarator (array)
            abstract_declarators (l   3 c  11) (l   3 c  12)             [
            abstract_declarators (l   3 c  12) (l   3 c  15)             binary expression 
            abstract_declarators (l   3 c  12) (l   3 c  13)               primary expression
            abstract_declarators (l   3 c  12) (l   3 c  13)                 int constant: 1
            abstract_declarators (l   3 c  13) (l   3 c  14)               +
            abstract_declarators (l   3 c  14) (l   3 c  15)               primary expression
            abstract_declarators (l   3 c  14) (l   3 c  15)                 int constant: 2
            abstract_declarators (l   3 c  15) (l   3 c  16)             ]
            abstract_declarators (l   3 c  16) (l   3 c  17)         )
            abstract_declarators (l   3 c  17) (l   3 c  18)       ;
            abstract_declarators (l   4 c   1) (l   4 c  17)   external declaration
            abstract_declarators (l   4 c   1) (l   4 c  17)     declaration
            abstract_declarators (l   4 c   1) (l   4 c   5)       declaration specifiers
            abstract_declarators (l   4 c   1) (l   4 c   5)         type specifier
            abstract_declarators (l   4 c   1) (l   4 c   5)           "void"
            abstract_declarators (l   4 c   6) (l   4 c  16)       direct declarator (function)
            abstract_declarators (l   4 c   6) (l   4 c   7)         direct declarator (identifier)
            abstract_declarators (l   4 c   6) (l   4 c   7)           identifier: i
            abstract_declarators (l   4 c   7) (l   4 c   8)         (
            abstract_declarators (l   4 c   8) (l   4 c  15)         parameter declaration
            abstract_declarators (l   4 c   8) (l   4 c  11)           declaration specifiers
            abstract_declarators (l   4 c   8) (l   4 c  11)             type specifier
            abstract_declarators (l   4 c   8) (l   4 c  11)               "int"
            abstract_declarators (l   4 c  12) (l   4 c  15)           direct abstract declarator (array)
