                         structs (l   1 c   1) (l  24 c   2) translation unit
                         structs (l   1 c   1) (l   3 c   5)   external declaration
                         structs (l   1 c   1) (l   3 c   5)     declaration
                         structs (l   1 c   1) (l   3 c   2)       declaration specifiers
                         structs (l   1 c   1) (l   1 c   8)         "typedef"
                         structs (l   1 c   9) (l   3 c   2)         type specifier
                         structs (l   1 c   9) (l   3 c   2)           union specifier
                         structs (l   1 c   9) (l   1 c  14)             "union"
                         structs (l   1 c  15) (l   1 c  16)             {
                         structs (l   2 c   2) (l   2 c   8)             struct declaration
                         structs (l   2 c   2) (l   2 c   5)               type specifier
                         structs (l   2 c   2) (l   2 c   5)                 "int"
                         structs (l   2 c   6) (l   2 c   7)               direct declarator (identifier)
                         structs (l   2 c   6) (l   2 c   7)                 identifier (definition): x
                         structs (l   2 c   7) (l   2 c   8)               ;
                         structs (l   3 c   1) (l   3 c   2)             }
                         structs (l   3 c   3) (l   3 c   4)       direct declarator (identifier)
                         structs (l   3 c   3) (l   3 c   4)         identifier (definition): u
                         structs (l   3 c   4) (l   3 c   5)       ;
                         structs (l   5 c   1) (l   8 c  33)   external declaration
                         structs (l   5 c   1) (l   8 c  33)     declaration
                         structs (l   5 c   1) (l   8 c  32)       type specifier
                         structs (l   5 c   1) (l   8 c  32)         struct specifier
                         structs (l   5 c   1) (l   5 c   7)           "struct"
                         structs (l   5 c   8) (l   5 c   9)           identifier (definition): b
                         structs (l   5 c  10) (l   5 c  11)           {
                         structs (l   6 c   2) (l   7 c  21)           struct declaration list
                         structs (l   6 c   2) (l   6 c  13)             struct declaration
                         structs (l   6 c   2) (l   6 c  12)               declaration specifiers
                         structs (l   6 c   2) (l   6 c   7)                 type qualifier
                         structs (l   6 c   2) (l   6 c   7)                   "const"
                         structs (l   6 c   8) (l   6 c  12)                 type specifier
                         structs (l   6 c   8) (l   6 c  12)                   "char"
                         structs (l   6 c  12) (l   6 c  13)               ;
                         structs (l   7 c   2) (l   7 c  21)             struct declaration
                         structs (l   7 c   2) (l   7 c   5)               type specifier
                         structs (l   7 c   2) (l   7 c   5)                 "int"
                         structs (l   7 c   6) (l   7 c   7)               direct declarator (identifier)
                         structs (l   7 c   6) (l   7 c   7)                 identifier (definition): x
                         structs (l   7 c   7) (l   7 c   8)               ,
                         structs (l   7 c   9) (l   7 c  12)               struct declarator
                         structs (l   7 c   9) (l   7 c  10)                 :
                         structs (l   7 c  10) (l   7 c  12)                 primary expression
                         structs (l   7 c  10) (l   7 c  12)                   int constant: 15 (type: d)
                         structs (l   7 c  12) (l   7 c  13)               ,
                         structs (l   7 c  14) (l   7 c  20)               struct declarator
                         structs (l   7 c  14) (l   7 c  18)                 direct declarator (identifier)
                         structs (l   7 c  14) (l   7 c  18)                   identifier (definition): rest
                         structs (l   7 c  18) (l   7 c  19)                 :
                         structs (l   7 c  19) (l   7 c  20)                 primary expression
                         structs (l   7 c  19) (l   7 c  20)                   int constant: 1 (type: d)
                         structs (l   7 c  20) (l   7 c  21)               ;
                         structs (l   8 c   1) (l   8 c   2)           }
                         structs (l   8 c   3) (l   8 c  32)           attribute
                         structs (l   8 c   3) (l   8 c  16)             "__attribute__"
                         structs (l   8 c  16) (l   8 c  17)             (
                         structs (l   8 c  17) (l   8 c  18)             (
                         structs (l   8 c  18) (l   8 c  24)             attribute name: packed
                         structs (l   8 c  24) (l   8 c  25)             ,
                         structs (l   8 c  26) (l   8 c  30)             attribute name: weak
                         structs (l   8 c  30) (l   8 c  31)             )
                         structs (l   8 c  31) (l   8 c  32)             )
                         structs (l   8 c  32) (l   8 c  33)       ;
                         structs (l  10 c   1) (l  10 c  24)   external declaration
                         structs (l  10 c   1) (l  10 c  24)     declaration
                         structs (l  10 c   1) (l  10 c  22)       type specifier
                         structs (l  10 c   1) (l  10 c  22)         struct specifier
                         structs (l  10 c   1) (l  10 c   7)           "struct"
                         structs (l  10 c   8) (l  10 c   9)           identifier (definition): c
                         structs (l  10 c  10) (l  10 c  11)           {
                         structs (l  10 c  12) (l  10 c  20)           struct declaration
                         structs (l  10 c  12) (l  10 c  17)             type specifier
                         structs (l  10 c  12) (l  10 c  17)               "float"
