                      struct_fwd (l   1 c   1) (l  28 c  10) translation unit
                      struct_fwd (l   1 c   1) (l   1 c  16)   external declaration
                      struct_fwd (l   1 c   1) (l   1 c  16)     declaration
                      struct_fwd (l   1 c   1) (l   1 c   9)       type specifier
                      struct_fwd (l   1 c   1) (l   1 c   9)         struct specifier
                      struct_fwd (l   1 c   1) (l   1 c   7)           "struct"
                      struct_fwd (l   1 c   8) (l   1 c   9)           identifier: s (definition: struct_fwd: l8, c24-25)
                      struct_fwd (l   1 c   9) (l   1 c  15)       declarator
                      struct_fwd (l   1 c   9) (l   1 c  10)         pointer
                      struct_fwd (l   1 c   9) (l   1 c  10)           *
                      struct_fwd (l   1 c  11) (l   1 c  15)         direct declarator (identifier)
                      struct_fwd (l   1 c  11) (l   1 c  15)           identifier (definition): ptr1
                      struct_fwd (l   1 c  15) (l   1 c  16)       ;
                      struct_fwd (l   3 c   1) (l  19 c   2)   external declaration
                      struct_fwd (l   3 c   1) (l  19 c   2)     function definition
                      struct_fwd (l   3 c   1) (l   3 c   4)       type specifier
                      struct_fwd (l   3 c   1) (l   3 c   4)         "int"
                      struct_fwd (l   3 c   5) (l   3 c  11)       direct declarator (function)
                      struct_fwd (l   3 c   5) (l   3 c   9)         direct declarator (identifier)
                      struct_fwd (l   3 c   5) (l   3 c   9)           identifier (definition): main
                      struct_fwd (l   3 c   9) (l   3 c  10)         (
                      struct_fwd (l   3 c  10) (l   3 c  11)         )
                      struct_fwd (l   4 c   1) (l  19 c   2)       compound statement
                      struct_fwd (l   4 c   1) (l   4 c   2)         {
                      struct_fwd (l   5 c   9) (l   5 c  24)         declaration
                      struct_fwd (l   5 c   9) (l   5 c  17)           type specifier
                      struct_fwd (l   5 c   9) (l   5 c  17)             struct specifier
                      struct_fwd (l   5 c   9) (l   5 c  15)               "struct"
                      struct_fwd (l   5 c  16) (l   5 c  17)               identifier: s (definition: struct_fwd: l8, c24-25)
                      struct_fwd (l   5 c  17) (l   5 c  23)           declarator
                      struct_fwd (l   5 c  17) (l   5 c  18)             pointer
                      struct_fwd (l   5 c  17) (l   5 c  18)               *
                      struct_fwd (l   5 c  19) (l   5 c  23)             direct declarator (identifier)
                      struct_fwd (l   5 c  19) (l   5 c  23)               identifier (definition): ptr2
                      struct_fwd (l   5 c  23) (l   5 c  24)           ;
                      struct_fwd (l   7 c   9) (l  13 c  10)         compound statement
                      struct_fwd (l   7 c   9) (l   7 c  10)           {
                      struct_fwd (l   8 c  17) (l  11 c  19)           declaration
                      struct_fwd (l   8 c  17) (l  11 c  18)             type specifier
                      struct_fwd (l   8 c  17) (l  11 c  18)               struct specifier
                      struct_fwd (l   8 c  17) (l   8 c  23)                 "struct"
                      struct_fwd (l   8 c  24) (l   8 c  25)                 identifier (definition): s
                      struct_fwd (l   9 c  17) (l   9 c  18)                 {
                      struct_fwd (l  10 c  25) (l  10 c  32)                 struct declaration
                      struct_fwd (l  10 c  25) (l  10 c  29)                   type specifier
                      struct_fwd (l  10 c  25) (l  10 c  29)                     "char"
                      struct_fwd (l  10 c  30) (l  10 c  31)                   direct declarator (identifier)
                      struct_fwd (l  10 c  30) (l  10 c  31)                     identifier (definition): x
                      struct_fwd (l  10 c  31) (l  10 c  32)                   ;
                      struct_fwd (l  11 c  17) (l  11 c  18)                 }
                      struct_fwd (l  11 c  18) (l  11 c  19)             ;
                      struct_fwd (l  12 c  17) (l  12 c  30)           declaration
                      struct_fwd (l  12 c  17) (l  12 c  25)             type specifier
                      struct_fwd (l  12 c  17) (l  12 c  25)               struct specifier
                      struct_fwd (l  12 c  17) (l  12 c  23)                 "struct"
                      struct_fwd (l  12 c  24) (l  12 c  25)                 identifier: s (definition: struct_fwd: l8, c24-25)
                      struct_fwd (l  12 c  26) (l  12 c  29)             direct declarator (identifier)
                      struct_fwd (l  12 c  26) (l  12 c  29)               identifier (definition): s_x
                      struct_fwd (l  12 c  29) (l  12 c  30)             ;
                      struct_fwd (l  13 c   9) (l  13 c  10)           }
                      struct_fwd (l  14 c   9) (l  17 c  11)         declaration
                      struct_fwd (l  14 c   9) (l  17 c  10)           type specifier
                      struct_fwd (l  14 c   9) (l  17 c  10)             struct specifier
                      struct_fwd (l  14 c   9) (l  14 c  15)               "struct"
                      struct_fwd (l  14 c  16) (l  14 c  17)               identifier (definition): s
                      struct_fwd (l  15 c   9) (l  15 c  10)               {
                      struct_fwd (l  16 c  17) (l  16 c  25)               struct declaration
                      struct_fwd (l  16 c  17) (l  16 c  22)                 type specifier
                      struct_fwd (l  16 c  17) (l  16 c  22)                   "short"
                      struct_fwd (l  16 c  23) (l  16 c  24)                 direct declarator (identifier)
                      struct_fwd (l  16 c  23) (l  16 c  24)                   identifier (definition): y
                      struct_fwd (l  16 c  24) (l  16 c  25)                 ;
                      struct_fwd (l  17 c   9) (l  17 c  10)               }
                      struct_fwd (l  17 c  10) (l  17 c  11)           ;
                      struct_fwd (l  18 c   9) (l  18 c  22)         declaration
                      struct_fwd (l  18 c   9) (l  18 c  17)           type specifier
                      struct_fwd (l  18 c   9) (l  18 c  17)             struct specifier
                      struct_fwd (l  18 c   9) (l  18 c  15)               "struct"
                      struct_fwd (l  18 c  16) (l  18 c  17)               identifier: s (definition: struct_fwd: l14, c16-17)
                      struct_fwd (l  18 c  18) (l  18 c  21)           direct declarator (identifier)
                      struct_fwd (l  18 c  18) (l  18 c  21)             identifier (definition): s_y
                      struct_fwd (l  18 c  21) (l  18 c  22)           ;
                      struct_fwd (l  19 c   1) (l  19 c   2)         }
                      struct_fwd (l  21 c   1) (l  24 c   3)   external declaration
                      struct_fwd (l  21 c   1) (l  24 c   3)     declaration
                      struct_fwd (l  21 c   1) (l  24 c   2)       type specifier
                      struct_fwd (l  21 c   1) (l  24 c   2)         struct specifier
                      struct_fwd (l  21 c   1) (l  21 c   7)           "struct"
                      struct_fwd (l  21 c   8) (l  21 c   9)           identifier (definition): s
