                        typedefs (l   1 c   1) (l   2 c  21) translation unit
                        typedefs (l   1 c   1) (l   1 c  29)   external declaration
                        typedefs (l   1 c   1) (l   1 c  29)     declaration
                        typedefs (l   1 c   1) (l   1 c  26)       declaration specifiers
                        typedefs (l   1 c   1) (l   1 c   8)         "typedef"
                        typedefs (l   1 c   9) (l   1 c  26)         type specifier
                        typedefs (l   1 c   9) (l   1 c  26)           struct specifier
                        typedefs (l   1 c   9) (l   1 c  15)             "struct"
                        typedefs (l   1 c  16) (l   1 c  17)             {
                        typedefs (l   1 c  18) (l   1 c  24)             struct declaration
                        typedefs (l   1 c  18) (l   1 c  21)               type specifier
                        typedefs (l   1 c  18) (l   1 c  21)                 "int"
                        typedefs (l   1 c  22) (l   1 c  23)               direct declarator (identifier)
                        typedefs (l   1 c  22) (l   1 c  23)                 identifier (definition): x
                        typedefs (l   1 c  23) (l   1 c  24)               ;
                        typedefs (l   1 c  25) (l   1 c  26)             }
                        typedefs (l   1 c  27) (l   1 c  28)       direct declarator (identifier)
                        typedefs (l   1 c  27) (l   1 c  28)         identifier (definition): s
                        typedefs (l   1 c  28) (l   1 c  29)       ;
                        typedefs (l   2 c   1) (l   2 c  21)   external declaration
                        typedefs (l   2 c   1) (l   2 c  21)     declaration
                        typedefs (l   2 c   1) (l   2 c  10)       declaration specifiers
                        typedefs (l   2 c   1) (l   2 c   8)         "typedef"
                        typedefs (l   2 c   9) (l   2 c  10)         type specifier
                        typedefs (l   2 c   9) (l   2 c  10)           typedef name: s (definition: typedefs: l1, c27-28)
                        typedefs (l   2 c  11) (l   2 c  20)       direct declarator (function)
                        typedefs (l   2 c  11) (l   2 c  15)         direct declarator (declaration)
                        typedefs (l   2 c  11) (l   2 c  12)           (
                        typedefs (l   2 c  12) (l   2 c  14)           declarator
                        typedefs (l   2 c  12) (l   2 c  13)             pointer
                        typedefs (l   2 c  12) (l   2 c  13)               *
                        typedefs (l   2 c  13) (l   2 c  14)             direct declarator (identifier)
                        typedefs (l   2 c  13) (l   2 c  14)               identifier (definition): g
                        typedefs (l   2 c  14) (l   2 c  15)           )
                        typedefs (l   2 c  15) (l   2 c  16)         (
                        typedefs (l   2 c  16) (l   2 c  19)         parameter declaration
                        typedefs (l   2 c  16) (l   2 c  19)           declaration specifiers
                        typedefs (l   2 c  16) (l   2 c  19)             type specifier
                        typedefs (l   2 c  16) (l   2 c  19)               "int"
                        typedefs (l   2 c  19) (l   2 c  20)         )
                        typedefs (l   2 c  20) (l   2 c  21)       ;
