                       default.c (l   1 c   1) (l   2 c  21) translation unit
                       default.c (l   1 c   1) (l   1 c  29)   external declaration
                       default.c (l   1 c   1) (l   1 c  29)     declaration
                       default.c (l   1 c   1) (l   1 c  26)       declaration specifiers
                       default.c (l   1 c   1) (l   1 c   8)         token: typedef
                       default.c (l   1 c   9) (l   1 c  26)         type specifier
                       default.c (l   1 c   9) (l   1 c  26)           struct specifier
                       default.c (l   1 c   9) (l   1 c  15)             token: struct
                       default.c (l   1 c  16) (l   1 c  17)             token: {
                       default.c (l   1 c  18) (l   1 c  24)             struct declaration list
                       default.c (l   1 c  18) (l   1 c  24)               struct declaration
                       default.c (l   1 c  18) (l   1 c  21)                 specifier-qualifier-list
                       default.c (l   1 c  18) (l   1 c  21)                   type specifier
                       default.c (l   1 c  18) (l   1 c  21)                     token: int
                       default.c (l   1 c  22) (l   1 c  23)                 struct declarator list
                       default.c (l   1 c  22) (l   1 c  23)                   struct declarator
                       default.c (l   1 c  22) (l   1 c  23)                     declarator
                       default.c (l   1 c  22) (l   1 c  23)                       direct declarator 1 (identifier)
                       default.c (l   1 c  22) (l   1 c  23)                         identifier: x
                       default.c (l   1 c  23) (l   1 c  24)                 token: ;
                       default.c (l   1 c  25) (l   1 c  26)             token: }
                       default.c (l   1 c  27) (l   1 c  28)       init declarator list
                       default.c (l   1 c  27) (l   1 c  28)         init declarator
                       default.c (l   1 c  27) (l   1 c  28)           declarator
                       default.c (l   1 c  27) (l   1 c  28)             direct declarator 1 (identifier)
                       default.c (l   1 c  27) (l   1 c  28)               identifier: s
                       default.c (l   1 c  28) (l   1 c  29)       token: ;
                       default.c (l   2 c   1) (l   2 c  21)   external declaration
                       default.c (l   2 c   1) (l   2 c  21)     declaration
                       default.c (l   2 c   1) (l   2 c  10)       declaration specifiers
                       default.c (l   2 c   1) (l   2 c   8)         token: typedef
                       default.c (l   2 c   9) (l   2 c  10)         type specifier
                       default.c (l   2 c   9) (l   2 c  10)           typedef name: s
                       default.c (l   2 c  11) (l   2 c  20)       init declarator list
                       default.c (l   2 c  11) (l   2 c  20)         init declarator
                       default.c (l   2 c  11) (l   2 c  20)           declarator
                       default.c (l   2 c  11) (l   2 c  20)             direct declarator (function)
                       default.c (l   2 c  11) (l   2 c  15)               direct declarator 2 (declaration)
                       default.c (l   2 c  11) (l   2 c  12)                 token: (
                       default.c (l   2 c  12) (l   2 c  14)                 declarator
                       default.c (l   2 c  12) (l   2 c  13)                   pointer
                       default.c (l   2 c  12) (l   2 c  13)                     token: *
                       default.c (l   2 c  13) (l   2 c  14)                   direct declarator 1 (identifier)
                       default.c (l   2 c  13) (l   2 c  14)                     identifier: g
                       default.c (l   2 c  14) (l   2 c  15)                 token: )
                       default.c (l   2 c  15) (l   2 c  16)               token: (
                       default.c (l   2 c  16) (l   2 c  19)               parameter type list
                       default.c (l   2 c  16) (l   2 c  19)                 parameter list
                       default.c (l   2 c  16) (l   2 c  19)                   parameter declaration
                       default.c (l   2 c  16) (l   2 c  19)                     declaration specifiers
                       default.c (l   2 c  16) (l   2 c  19)                       type specifier
                       default.c (l   2 c  16) (l   2 c  19)                         token: int
                       default.c (l   2 c  19) (l   2 c  20)               token: )
                       default.c (l   2 c  20) (l   2 c  21)       token: ;
